# vtk DataFile Version 2.0
test
ASCII
DATASET UNSTRUCTURED_GRID
0.28207137091099055 0.40804887830976666 -0.06270450241039871
0.3373538753270565 0.35397513020855903 0.10437418261069399
0.3484705253262127 0.30501300335927944 0.18850825117385592
0.34614909257796833 0.27565349802192635 0.23280024642539565
0.33760741126415444 0.26104898373545043 0.2605276644623458
0.3233220784910602 0.2568640563215523 0.28192851954043086
0.30172871984837263 0.2605018627247003 0.3018253785479672
0.2702104976837994 0.27021049768379957 0.32244778473878033
0.22550949783828717 0.2841365325423827 0.3441102981015171
0.16474523998905335 0.2994234515620784 0.36497205722575654
0.0877644457230588 0.3117806815745048 0.3809070866548186
8.219666037264055e-16 0.3166017392215158 0.38699268561810224
-0.08776444572305822 0.31178068157450445 0.3809070866548191
-0.16474523998905433 0.29942345156207756 0.3649720572257568
-0.22550949783828803 0.2841365325423832 0.3441102981015163
-0.2702104976837993 0.27021049768379957 0.32244778473878033
-0.30172871984837174 0.2605018627247002 0.30182537854796815
-0.3233220784910598 0.25686405632155185 0.2819285195404317
-0.3376074112641551 0.2610489837354503 0.2605276644623451
-0.3461490925779695 0.2756534980219263 0.2328002464253941
-0.3484705253262118 0.30501300335927994 0.18850825117385683
0.0 0.03998625589980378 -0.4983985346478413
-0.03616322572809017 0.04250267373493405 -0.49687598435658065
-0.07021828822407092 0.050477386340698274 -0.4924646438751651
-0.09987819094436245 0.06537516288132696 -0.4855413834596609
-0.12218930139704579 0.09039064020813646 -0.4763394869070431
-0.13208877773568026 0.13208877773568037 -0.463794253513978
-0.11812378805903741 0.20351959970808622 -0.4411649841377305
-0.05189393328079806 0.3221729467613903 -0.3788292650571369
0.09776347842433653 0.4456660297433185 -0.204509393963216
0.23748442643099632 0.4394389670769351 0.022238287188924052
0.29587504019599226 0.37347513554000816 0.1515727011120158
0.31592812432106326 0.3253194945307164 0.21061017720246572
0.3213550936882795 0.2982525019798229 0.24036711260772106
0.3184742637024265 0.28584029876107087 0.2585913126216328
0.3082511572677518 0.2837918783987425 0.2728431670355794
0.2896553649068531 0.28965536490685306 0.286704620055826
0.2605018627247005 0.30172871984837224 0.3018253785479674
0.21790752968115093 0.3180712698847681 0.31835039780428953
0.15934016152977037 0.3355707670274186 0.33466845271148066
0.08489894657245937 0.3495332961150215 0.3473019489980662
-2.866895966575594e-18 0.35494764259683814 0.35215361848907256
-0.08489894657245932 0.3495332961150216 0.3473019489980661
-0.1593401615297705 0.3355707670274188 0.3346684527114805
-0.21790752968115118 0.3180712698847682 0.31835039780428914
-0.2605018627247005 0.30172871984837235 0.30182537854796726
-0.2896553649068531 0.28965536490685306 0.2867046200558261
-0.3082511572677518 0.2837918783987425 0.2728431670355795
-0.3184742637024266 0.28584029876107087 0.2585913126216328
-0.32135509368827975 0.29825250197982284 0.2403671126077208
-0.31592812432106293 0.3253194945307165 0.21061017720246591
-0.2958750401959921 0.373475135540008 0.1515727011120166
-0.23748442643099643 0.43943896707693497 0.0222382871889243
-0.09776347842433651 0.4456660297433186 -0.20450939396321566
0.05189393328079831 0.3221729467613898 -0.3788292650571372
0.11812378805903767 0.20351959970808609 -0.4411649841377305
0.13208877773568029 0.13208877773568042 -0.46379425351397796
0.12218930139704567 0.09039064020813643 -0.4763394869070432
0.09987819094436216 0.06537516288132716 -0.4855413834596609
0.07021828822407104 0.05047738634069819 -0.4924646438751651
0.03616322572808982 0.042502673734934125 -0.49687598435658065
1.3171284111432663e-16 0.03998625589980369 -0.49839853464784123
-0.036163225728090144 0.04250267373493408 -0.49687598435658065
-0.07021828822407084 0.0504773863406983 -0.4924646438751651
-0.09987819094436245 0.06537516288132689 -0.48554138345966086
-0.12218930139704602 0.0903906402081364 -0.4763394869070431
-0.13208877773568029 0.13208877773568029 -0.463794253513978
-0.11812378805903766 0.20351959970808717 -0.4411649841377299
-0.05189393328079796 0.3221729467613894 -0.37882926505713765
0.09776347842433716 0.44566602974331915 -0.20450939396321421
0.2374844264309968 0.43943896707693486 0.02223828718892412
0.29587504019599226 0.3734751355400082 0.1515727011120157
0.31592812432106304 0.32531949453071635 0.2106101772024661
0.32135509368827975 0.2982525019798228 0.24036711260772092
0.31847426370242626 0.2858402987610709 0.25859131262163304
0.3082511572677518 0.2837918783987425 0.27284316703557937
0.28965536490685306 0.28965536490685295 0.2867046200558261
0.2605018627247001 0.3017287198483725 0.3018253785479674
0.21790752968115107 0.31807126988476786 0.3183503978042896
0.15934016152976965 0.33557076702741906 0.3346684527114806
0.08489894657245922 0.3495332961150216 0.3473019489980661
1.3268030255273588e-16 0.35494764259683814 0.35215361848907256
-0.08489894657245975 0.3495332961150217 0.3473019489980659
-0.15934016152977007 0.33557076702741856 0.33466845271148093
-0.21790752968115104 0.3180712698847678 0.31835039780428964
-0.26050186272470044 0.30172871984837246 0.30182537854796726
-0.28965536490685284 0.2896553649068529 0.28670462005582653
-0.30825115726775226 0.28379187839874265 0.2728431670355787
-0.3184742637024264 0.28584029876107087 0.258591312621633
-0.3213550936882794 0.298252501979823 0.24036711260772115
-0.31592812432106304 0.3253194945307166 0.21061017720246555
-0.29587504019599214 0.3734751355400079 0.15157270111201676
-0.23748442643099582 0.4394389670769354 0.02223828718892254
-0.09776347842433782 0.44566602974331937 -0.20450939396321333
0.0518939332807987 0.3221729467613897 -0.37882926505713727
0.11812378805903713 0.20351959970808675 -0.4411649841377303
0.1320887777356803 0.13208877773568053 -0.46379425351397796
0.12218930139704597 0.0903906402081362 -0.4763394869070431
0.099878190944362 0.06537516288132719 -0.48554138345966097
0.07021828822407072 0.05047738634069807 -0.4924646438751652
0.03616322572808987 0.04250267373493416 -0.49687598435658065
1.7606285956445969e-16 0.03998625589980369 -0.49839853464784123
-0.0361632257280898 0.04250267373493411 -0.49687598435658065
-0.07021828822407118 0.050477386340698385 -0.4924646438751651
-0.0998781909443625 0.06537516288132701 -0.4855413834596609
-0.12218930139704567 0.09039064020813632 -0.4763394869070431
-0.13208877773568053 0.13208877773568045 -0.4637942535139779
-0.11812378805903762 0.20351959970808567 -0.44116498413773064
-0.0518939332807975 0.3221729467613906 -0.37882926505713677
0.09776347842433765 0.4456660297433189 -0.2045093939632144
0.2374844264309963 0.43943896707693497 0.02223828718892515
0.29587504019599226 0.3734751355400083 0.15157270111201562
0.3159281243210629 0.32531949453071685 0.21061017720246558
0.3213550936882797 0.2982525019798226 0.2403671126077211
0.3184742637024264 0.2858402987610709 0.258591312621633
0.30825115726775204 0.28379187839874237 0.27284316703557937
0.2896553649068532 0.28965536490685295 0.2867046200558261
0.26050186272470016 0.3017287198483723 0.3018253785479677
0.2179075296811507 0.3180712698847681 0.31835039780428964
0.15934016152976985 0.3355707670274191 0.33466845271148055
0.0848989465724594 0.3495332961150216 0.3473019489980661
3.1960240669112477e-16 0.35494764259683825 0.3521536184890724
-0.08489894657246032 0.3495332961150215 0.347301948998066
-0.1593401615297708 0.33557076702741884 0.3346684527114803
-0.21790752968115126 0.3180712698847676 0.3183503978042897
-0.26050186272470044 0.3017287198483724 0.30182537854796726
-0.2896553649068528 0.28965536490685284 0.28670462005582653
-0.3082511572677522 0.2837918783987425 0.272843167035579
-0.3184742637024262 0.2858402987610708 0.25859131262163326
-0.32135509368827975 0.2982525019798228 0.24036711260772087
-0.31592812432106304 0.32531949453071657 0.21061017720246578
-0.2958750401959933 0.37347513554000716 0.15157270111201634
-0.23748442643099488 0.43943896707693597 0.02223828718892195
-0.09776347842433711 0.4456660297433187 -0.20450939396321524
0.05189393328079837 0.32217294676138947 -0.3788292650571376
0.11812378805903734 0.20351959970808664 -0.4411649841377303
0.1320887777356803 0.13208877773568067 -0.4637942535139779
0.12218930139704516 0.09039064020813609 -0.47633948690704336
0.09987819094436297 0.06537516288132644 -0.4855413834596608
0.0702182882240708 0.05047738634069811 -0.4924646438751652
0.03616322572809018 0.042502673734934396 -0.49687598435658054
1.8297166830136693e-16 0.03998625589980368 -0.49839853464784123
-0.03616322572808996 0.04250267373493414 -0.49687598435658065
-0.07021828822407117 0.05047738634069816 -0.4924646438751651
-0.09987819094436279 0.06537516288132708 -0.4855413834596608
-0.12218930139704542 0.09039064020813616 -0.47633948690704325
-0.1320887777356805 0.13208877773568034 -0.46379425351397796
-0.11812378805903725 0.20351959970808747 -0.44116498413773
-0.05189393328079717 0.322172946761392 -0.3788292650571355
0.09776347842433576 0.4456660297433189 -0.20450939396321535
0.23748442643099688 0.43943896707693486 0.022238287188922297
0.295875040195993 0.3734751355400077 0.1515727011120155
0.31592812432106315 0.3253194945307161 0.21061017720246625
0.32135509368827875 0.29825250197982317 0.24036711260772173
0.3184742637024263 0.28584029876107087 0.2585913126216331
0.30825115726775226 0.28379187839874237 0.27284316703557904
0.2896553649068532 0.28965536490685295 0.2867046200558261
0.2605018627247001 0.3017287198483724 0.30182537854796754
0.21790752968115049 0.3180712698847685 0.31835039780428936
0.1593401615297699 0.33557076702741906 0.3346684527114805
0.08489894657246043 0.349533296115021 0.34730194899806643
4.80837058019975e-16 0.35494764259683825 0.3521536184890724
-0.08489894657245954 0.3495332961150216 0.347301948998066
-0.159340161529771 0.33557076702741934 0.33466845271147966
-0.21790752968115124 0.31807126988476764 0.3183503978042897
-0.26050186272470005 0.3017287198483721 0.3018253785479679
-0.2896553649068528 0.2896553649068529 0.2867046200558266
-0.3082511572677522 0.2837918783987425 0.272843167035579
-0.3184742637024265 0.28584029876107114 0.2585913126216326
-0.3213550936882801 0.29825250197982256 0.24036711260772062
-0.3159281243210627 0.32531949453071624 0.21061017720246666
0.0 0.010651422408345861 -0.4998865343262199
-0.049885930531770005 0.013516987164189824 -0.49732151068798797
-0.09756418564166883 0.022600807131797036 -0.48986777113530267
-0.14089886326669576 0.03962740000330121 -0.478097458160082
-0.17754492241223085 0.06855407016449833 -0.462361481948395
-0.2035195997080868 0.11812378805903745 -0.4411649841377302
-0.2074705012227713 0.20747050122277122 -0.4048604478641302
-0.14952885201216656 0.3630038713575518 -0.30962769868885043
0.028300333712629168 0.4929408687187663 -0.07879334399898183
0.18814886313656562 0.44597718548837734 0.12531701929220693
0.25866482716055655 0.3735625953883376 0.20867078021785548
0.28941569759422653 0.32965622236698566 0.23992775796221597
0.30278750732510623 0.307041617069703 0.2530714736888981
0.3055619254005796 0.29828834525764825 0.2601076177833796
0.2994030449169557 0.29940304491695585 0.2659241120863445
0.28379187839874254 0.308251157267752 0.2728431670355792
0.25686405632155207 0.32332207849106037 0.2819285195404309
0.21590666349391188 0.3427001704338073 0.29315679395771493
0.15844788833371673 0.3630562269964191 0.3050974315226378
0.08462155219221702 0.3791825047925249 0.314737701846866
1.3156286102929207e-16 0.38542253533933446 0.3185113330049647
-0.08462155219221697 0.3791825047925251 0.3147377018468659
-0.1584478883337168 0.36305622699641926 0.3050974315226376
-0.21590666349391194 0.3427001704338072 0.293156793957715
-0.25686405632155224 0.32332207849106026 0.2819285195404308
-0.28379187839874254 0.308251157267752 0.27284316703557915
-0.2994030449169559 0.299403044916956 0.2659241120863442
-0.30556192540057964 0.2982883452576482 0.2601076177833796
-0.30278750732510634 0.3070416170697028 0.25307147368889815
-0.28941569759422625 0.32965622236698583 0.23992775796221616
-0.2586648271605564 0.3735625953883374 0.20867078021785598
-0.1881488631365658 0.4459771854883772 0.12531701929220715
-0.028300333712628863 0.4929408687187663 -0.07879334399898157
0.1495288520121664 0.36300387135755197 -0.3096276986888503
0.2074705012227709 0.20747050122277078 -0.40486044786413067
0.2035195997080873 0.11812378805903725 -0.44116498413773
0.17754492241223105 0.06855407016449803 -0.46236148194839494
0.14089886326669576 0.03962740000330121 -0.478097458160082
0.09756418564166876 0.022600807131797136 -0.4898677711353028
0.04988593053176953 0.013516987164189895 -0.49732151068798797
1.6324059214296016e-16 0.010651422408345794 -0.4998865343262199
-0.04988593053177008 0.01351698716418992 -0.49732151068798797
-0.09756418564166872 0.022600807131797046 -0.48986777113530267
-0.14089886326669568 0.03962740000330117 -0.478097458160082
-0.17754492241223077 0.06855407016449816 -0.462361481948395
-0.20351959970808717 0.11812378805903766 -0.4411649841377299
-0.20747050122277116 0.20747050122277116 -0.40486044786413034
-0.14952885201216676 0.36300387135755174 -0.3096276986888505
0.028300333712629445 0.49294086871876686 -0.07879334399897824
0.1881488631365669 0.44597718548837706 0.12531701929220593
0.25866482716055605 0.37356259538833775 0.2086707802178559
0.28941569759422675 0.3296562223669855 0.239927757962216
0.3027875073251061 0.30704161706970307 0.2530714736888982
0.3055619254005794 0.2982883452576483 0.2601076177833797
0.2994030449169559 0.29940304491695574 0.2659241120863445
0.28379187839874237 0.30825115726775215 0.2728431670355792
0.25686405632155207 0.3233220784910602 0.2819285195404311
0.21590666349391172 0.3427001704338075 0.2931567939577147
0.158447888333716 0.3630562269964196 0.30509743152263746
0.08462155219221687 0.379182504792525 0.31473770184686595
1.2555543998880633e-16 0.3854225353393347 0.31851133300496437
-0.08462155219221737 0.37918250479252513 0.31473770184686567
-0.15844788833371642 0.3630562269964191 0.305097431522638
-0.21590666349391233 0.34270017043380746 0.29315679395771443
-0.25686405632155185 0.3233220784910599 0.2819285195404316
-0.2837918783987426 0.30825115726775215 0.272843167035579
-0.29940304491695585 0.2994030449169557 0.2659241120863446
-0.30556192540057947 0.2982883452576482 0.26010761778337976
-0.302787507325106 0.30704161706970307 0.2530714736888981
-0.2894156975942262 0.32965622236698555 0.23992775796221658
-0.2586648271605565 0.37356259538833775 0.2086707802178554
-0.18814886313656545 0.44597718548837745 0.12531701929220682
-0.028300333712629175 0.4929408687187665 -0.0787933439989805
0.14952885201216734 0.3630038713575511 -0.3096276986888509
0.20747050122277066 0.20747050122277103 -0.4048604478641307
0.20351959970808695 0.11812378805903774 -0.44116498413773003
0.177544922412231 0.06855407016449809 -0.46236148194839494
0.14089886326669585 0.039627400003301005 -0.478097458160082
0.0975641856416686 0.02260080713179684 -0.4898677711353028
0.04988593053176963 0.013516987164189895 -0.49732151068798797
2.0273875203857215e-16 0.010651422408345794 -0.4998865343262199
-0.04988593053176944 0.013516987164189814 -0.49732151068798797
-0.09756418564166908 0.02260080713179719 -0.48986777113530267
